flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,departure_city,arrival_airport,arrival_city,actual_departure,actual_arrival,departure_delay,arrival_delay,sum_price_tiket,flight_time,tons_of_fuel_per_hour,price_per_tons_fuel_per_month,сosts_per_hour,flight_profit
136119,PG0252,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,3.0,4.0,1653000.00,1.6833333333333333,2.6000000000000000,48893,213988.36333333334,1439011.6366666667
136120,PG0252,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,2.0,1.0,1605400.00,1.65,2.6000000000000000,46672,200222.87999999998,1405177.12
136122,PG0252,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,3.0,3.0,1431000.00,1.6666666666666667,2.6000000000000000,48893,211869.6666666667,1219130.3333333333
136130,PG0252,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,2.0,1.0,1556600.00,1.65,2.6000000000000000,46672,200222.87999999998,1356377.12
136131,PG0252,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,2.0,1.0,1812800.00,1.65,2.6000000000000000,48893,209750.97,1603049.03
136132,PG0252,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,4.0,3.0,1714000.00,1.65,2.6000000000000000,46672,200222.87999999998,1513777.12
136135,PG0252,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,3.0,3.0,1678600.00,1.6666666666666667,2.6000000000000000,46672,202245.33333333334,1476354.6666666665
136141,PG0252,2016-12-12T10:05:00Z,2016-12-12T11:45:00Z,AAQ,Anapa,SVO,Moscow,2016-12-12T10:08:00Z,2016-12-12T11:50:00Z,3.0,5.0,1603000.00,1.7,2.6000000000000000,45863,202714.46,1400285.54
136143,PG0252,2016-12-14T10:05:00Z,2016-12-14T11:45:00Z,AAQ,Anapa,SVO,Moscow,2016-12-14T10:06:00Z,2016-12-14T11:46:00Z,1.0,1.0,1554200.00,1.6666666666666667,2.6000000000000000,45863,198739.6666666667,1355460.3333333333
136146,PG0252,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,3.0,3.0,1604200.00,1.6666666666666667,2.6000000000000000,46672,202245.33333333334,1401954.6666666665
136159,PG0252,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,2.0,0.0,1700600.00,1.6333333333333333,2.6000000000000000,48893,207632.27333333335,1492967.7266666666
136164,PG0252,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,2.0,1.0,1738400.00,1.65,2.6000000000000000,48893,209750.97,1528649.03
136165,PG0252,2017-02-22T10:05:00Z,2017-02-22T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,6.0,7.0,1567600.00,1.6833333333333333,2.6000000000000000,46672,204267.78666666665,1363332.2133333334
136172,PG0252,2017-01-15T10:05:00Z,2017-01-15T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,0.0,-1.0,1617600.00,1.65,2.6000000000000000,48893,209750.97,1407849.03
136178,PG0252,2017-01-29T10:05:00Z,2017-01-29T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,5.0,4.0,1434600.00,1.65,2.6000000000000000,48893,209750.97,1224849.03
136181,PG0252,2017-01-31T10:05:00Z,2017-01-31T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,0.0,-1.0,1689600.00,1.65,2.6000000000000000,48893,209750.97,1479849.03
136185,PG0252,2017-01-14T10:05:00Z,2017-01-14T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,1.0,4.0,1520000.00,1.7166666666666666,2.6000000000000000,48893,218225.75666666665,1301774.2433333334
136187,PG0252,2016-12-01T10:05:00Z,2016-12-01T11:45:00Z,AAQ,Anapa,SVO,Moscow,2016-12-01T10:09:00Z,2016-12-01T11:49:00Z,4.0,4.0,1873800.00,1.6666666666666667,2.6000000000000000,45863,198739.6666666667,1675060.3333333333
136202,PG0252,2017-01-05T10:05:00Z,2017-01-05T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,2.0,4.0,1495600.00,1.7,2.6000000000000000,48893,216107.06,1279492.94
136204,PG0252,2017-02-23T10:05:00Z,2017-02-23T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,1.0,1.0,1457800.00,1.6666666666666667,2.6000000000000000,46672,202245.33333333334,1255554.6666666665
136207,PG0252,2016-12-27T10:05:00Z,2016-12-27T11:45:00Z,AAQ,Anapa,SVO,Moscow,2016-12-27T10:07:00Z,2016-12-27T11:48:00Z,2.0,3.0,1567600.00,1.6833333333333333,2.6000000000000000,45863,200727.06333333335,1366872.9366666665
136209,PG0252,2017-01-06T10:05:00Z,2017-01-06T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,4.0,4.0,1615200.00,1.6666666666666667,2.6000000000000000,48893,211869.6666666667,1403330.3333333333
136210,PG0252,2016-12-21T10:05:00Z,2016-12-21T11:45:00Z,AAQ,Anapa,SVO,Moscow,2016-12-21T10:08:00Z,2016-12-21T11:48:00Z,3.0,3.0,1711600.00,1.6666666666666667,2.6000000000000000,45863,198739.6666666667,1512860.3333333333
136215,PG0252,2017-02-28T10:05:00Z,2017-02-28T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,4.0,4.0,1664000.00,1.6666666666666667,2.6000000000000000,46672,202245.33333333334,1461754.6666666665
136223,PG0252,2016-12-13T10:05:00Z,2016-12-13T11:45:00Z,AAQ,Anapa,SVO,Moscow,2016-12-13T10:06:00Z,2016-12-13T11:47:00Z,1.0,2.0,1751800.00,1.6833333333333333,2.6000000000000000,45863,200727.06333333335,1551072.9366666665
136226,PG0252,2017-01-30T10:05:00Z,2017-01-30T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-30T10:08:00Z,2017-01-30T11:48:00Z,3.0,3.0,1886000.00,1.6666666666666667,2.6000000000000000,48893,211869.6666666667,1674130.3333333333
136244,PG0252,2016-12-22T10:05:00Z,2016-12-22T11:45:00Z,AAQ,Anapa,SVO,Moscow,2016-12-22T10:08:00Z,2016-12-22T11:47:00Z,3.0,2.0,1703000.00,1.65,2.6000000000000000,45863,196752.27,1506247.73
136249,PG0252,2017-02-14T10:05:00Z,2017-02-14T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-02-14T10:08:00Z,2017-02-14T11:46:00Z,3.0,1.0,1800600.00,1.6333333333333333,2.6000000000000000,46672,198200.42666666667,1602399.5733333332
